
CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiToolbar.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342083969.976999
e342083970.184010
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiToolbar.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiToolbar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiToolbar.m5e4dfa81c963b441^143e2f82c963b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiToolbar.m0000000000000000^2338"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiToolbar.o" Classes/TiToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiToolbar.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiToolbar.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342083963.869554
e342083964.302791
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicator.m9698df7bc963b441^38a04d7cc963b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^2386"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o" Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicator.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342083963.748294
e342083963.956012
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorProxy.m77babf7bc963b441^d768f57bc963b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^2406"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o" Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342083963.736856
e342083963.867134
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.ma7c9bc7bc963b441^6c7cde7bc963b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m0000000000000000^2426"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o" Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342083963.735269
e342083964.024956
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m4e7dbc7bc963b441^2861067cc963b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^2382"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o" Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342083963.599586
e342083963.733746
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.meeb0997bc963b441^a7cabb7bc963b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m0000000000000000^2394"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o" Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIButton.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342083963.504048
e342083963.918465
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/TiUIButton.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)
